Benchmarking with:Timeout 1200 seconds 
Model path: ./data/models_nnet/ffnnSIGMOID__PGDK_w_0.1_6_500.nnet 

Benchmarking with epsilon = 0.005: 

Final result of input 66: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 67: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 68: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 69: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 70: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 71: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 72: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 73: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 74: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 75: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 76: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 77: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 78: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 79: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 80: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 81: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 82: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 83: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 84: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 85: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 86: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 87: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 88: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 89: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 90: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 91: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 92: Status.Undecided, branches explored: 10029, max depth: 116, time spent: 1200.15 seconds
Final result of input 93: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 94: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 95: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 96: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 97: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 98: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds
Final result of input 99: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.11 seconds

Time spent in solver: 2449.2337770462036
Total number of images verified as safe: 95
Safe images: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 94, 95, 96, 97, 98, 99]
Total number of images verified as unsafe: 3
Unsafe images: [8, 33, 77]
Total number of images timed-out: 2
Timed-out images: [43, 92]
Total number of images with underflow: 0
Underflow images: []

