Benchmarking with:Timeout 900 seconds 
Model path: ./data/models_nnet/ffnnTANH__PGDK_w_0.1_6_500.nnet 

Benchmarking with epsilon = 0.005: 

Final result of input 95: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 96: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 97: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.22 seconds
Final result of input 98: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 99: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds

Time spent in solver: 919.3114829063416
Total number of images verified as safe: 99
Safe images: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Total number of images verified as unsafe: 0
Unsafe images: []
Total number of images timed-out: 1
Timed-out images: [33]
Total number of images with underflow: 0
Underflow images: []

Benchmarking with epsilon = 0.02: 

Final result of input 0: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 1: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 2: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 3: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 4: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 5: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 6: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 7: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 8: Status.Undecided, branches explored: 4399, max depth: 266, time spent: 900.56 seconds
Final result of input 9: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.23 seconds
Final result of input 10: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 11: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 12: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 13: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 14: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 15: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 16: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 17: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 18: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 19: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 20: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 21: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 22: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 23: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 24: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 25: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 26: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.23 seconds
Final result of input 27: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.22 seconds
Final result of input 28: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 29: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.21 seconds
Final result of input 30: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.23 seconds
Final result of input 31: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 32: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 33: Status.Undecided, branches explored: 3428, max depth: 326, time spent: 900.71 seconds
Final result of input 34: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.23 seconds
Final result of input 35: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 36: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.20 seconds
Final result of input 37: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 38: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 39: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 40: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.20 seconds
Final result of input 41: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 42: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 43: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 44: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 45: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 46: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 47: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 48: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 49: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 50: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 51: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 52: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 53: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 54: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 55: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 56: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 57: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 58: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 59: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.22 seconds
Final result of input 60: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.22 seconds
Final result of input 61: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 62: Status.Safe, branches explored: 1835, max depth: 15, time spent: 162.79 seconds
Final result of input 63: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 64: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 65: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 66: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 67: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 68: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 69: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 70: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 71: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 72: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 73: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 74: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 75: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 76: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 77: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 78: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 79: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 80: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 81: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 82: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 83: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 84: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 85: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.29 seconds
Final result of input 86: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 87: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 88: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 89: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 90: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 91: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 92: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 93: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 94: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 95: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 96: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 97: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 98: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 99: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds

Time spent in solver: 1980.3858528137207
Total number of images verified as safe: 98
Safe images: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Total number of images verified as unsafe: 0
Unsafe images: []
Total number of images timed-out: 2
Timed-out images: [8, 33]
Total number of images with underflow: 0
Underflow images: []

Benchmarking with epsilon = 0.025: 

Final result of input 0: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 1: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 2: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 3: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 4: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 5: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 6: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.21 seconds
Final result of input 7: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.23 seconds
Final result of input 8: Status.Undecided, branches explored: 3564, max depth: 295, time spent: 900.68 seconds
Final result of input 9: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 10: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 11: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 12: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 13: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.26 seconds
Final result of input 14: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.21 seconds
Final result of input 15: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 16: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 17: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 18: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 19: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 20: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 21: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 22: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.26 seconds
Final result of input 23: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 24: Status.Safe, branches explored: 33, max depth: 5, time spent: 2.62 seconds
Final result of input 25: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.26 seconds
Final result of input 26: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.20 seconds
Final result of input 27: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 28: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 29: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 30: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.20 seconds
Final result of input 31: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 32: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 33: Status.Undecided, branches explored: 3267, max depth: 383, time spent: 900.94 seconds
Final result of input 34: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.27 seconds
Final result of input 35: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.23 seconds
Final result of input 36: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.30 seconds
Final result of input 37: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 38: Status.Undecided, branches explored: 8420, max depth: 159, time spent: 900.28 seconds
Final result of input 39: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 40: Status.Undecided, branches explored: 11994, max depth: 27, time spent: 900.31 seconds
Final result of input 41: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.31 seconds
Final result of input 42: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.20 seconds
Final result of input 43: Status.Undecided, branches explored: 5203, max depth: 259, time spent: 900.21 seconds
Final result of input 44: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.24 seconds
Final result of input 45: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 46: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 47: Status.Undecided, branches explored: 14549, max depth: 31, time spent: 900.17 seconds
Final result of input 48: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.19 seconds
Final result of input 49: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 50: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 51: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 52: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 53: Status.Undecided, branches explored: 7129, max depth: 108, time spent: 900.40 seconds
Final result of input 54: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 55: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 56: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 57: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 58: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 59: Status.Undecided, branches explored: 14343, max depth: 22, time spent: 900.17 seconds
Final result of input 60: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 61: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 62: Status.Undecided, branches explored: 3710, max depth: 345, time spent: 900.68 seconds
Final result of input 63: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 64: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 65: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 66: Status.Undecided, branches explored: 14312, max depth: 31, time spent: 900.27 seconds
Final result of input 67: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 68: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 69: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 70: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 71: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 72: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 73: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 74: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 75: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 76: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 77: Status.Undecided, branches explored: 5091, max depth: 182, time spent: 900.32 seconds
Final result of input 78: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.33 seconds
Final result of input 79: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.27 seconds
Final result of input 80: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.25 seconds
Final result of input 81: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.24 seconds
Final result of input 82: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.24 seconds
Final result of input 83: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.28 seconds
Final result of input 84: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.28 seconds
Final result of input 85: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.23 seconds
Final result of input 86: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.26 seconds
Final result of input 87: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.20 seconds
Final result of input 88: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.20 seconds
Final result of input 89: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.23 seconds
Final result of input 90: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.22 seconds
Final result of input 91: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.22 seconds
Final result of input 92: Status.Undecided, branches explored: 4866, max depth: 235, time spent: 900.39 seconds
Final result of input 93: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.27 seconds
Final result of input 94: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.21 seconds
Final result of input 95: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.18 seconds
Final result of input 96: Status.Undecided, branches explored: 10454, max depth: 22, time spent: 900.26 seconds
Final result of input 97: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.31 seconds
Final result of input 98: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.23 seconds
Final result of input 99: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.20 seconds

Time spent in solver: 11723.556764602661
Total number of images verified as safe: 87
Safe images: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 39, 41, 42, 44, 45, 46, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 60, 61, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 94, 95, 97, 98, 99]
Total number of images verified as unsafe: 0
Unsafe images: []
Total number of images timed-out: 13
Timed-out images: [8, 33, 38, 40, 43, 47, 53, 59, 62, 66, 77, 92, 96]
Total number of images with underflow: 0
Underflow images: []

Benchmarking with epsilon = 0.03: 

Final result of input 0: Status.Safe, branches explored: 277, max depth: 9, time spent: 20.53 seconds
Final result of input 1: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.20 seconds
Final result of input 2: Status.Undecided, branches explored: 8390, max depth: 166, time spent: 900.14 seconds
Final result of input 3: Status.Safe, branches explored: 41, max depth: 6, time spent: 2.70 seconds
Final result of input 4: Status.Safe, branches explored: 27, max depth: 5, time spent: 1.51 seconds
Final result of input 5: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 6: Status.Safe, branches explored: 5, max depth: 2, time spent: 0.58 seconds
Final result of input 7: Status.Undecided, branches explored: 8876, max depth: 129, time spent: 900.04 seconds
Final result of input 8: Status.Undecided, branches explored: 5042, max depth: 269, time spent: 900.51 seconds
Final result of input 9: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 10: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 11: Status.Undecided, branches explored: 13799, max depth: 163, time spent: 900.21 seconds
Final result of input 12: Status.Safe, branches explored: 299, max depth: 12, time spent: 15.43 seconds
Final result of input 13: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 14: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 15: Status.Undecided, branches explored: 6859, max depth: 212, time spent: 900.24 seconds
Final result of input 16: Status.Undecided, branches explored: 12695, max depth: 85, time spent: 900.20 seconds
Final result of input 17: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 18: Status.Undecided, branches explored: 7189, max depth: 108, time spent: 900.09 seconds
Final result of input 19: Status.Undecided, branches explored: 12940, max depth: 19, time spent: 900.21 seconds
Final result of input 20: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 21: Status.Undecided, branches explored: 14818, max depth: 27, time spent: 900.19 seconds
Final result of input 22: Status.Undecided, branches explored: 8689, max depth: 173, time spent: 900.20 seconds
Final result of input 23: Status.Undecided, branches explored: 13775, max depth: 35, time spent: 900.24 seconds
Final result of input 24: Status.Undecided, branches explored: 5833, max depth: 248, time spent: 900.43 seconds
Final result of input 25: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 26: Status.Undecided, branches explored: 9609, max depth: 197, time spent: 900.14 seconds
Final result of input 27: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 28: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 29: Status.Undecided, branches explored: 15536, max depth: 46, time spent: 900.16 seconds
Final result of input 30: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 31: Status.Undecided, branches explored: 7639, max depth: 169, time spent: 900.35 seconds
Final result of input 32: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 33: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 34: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 35: Status.Undecided, branches explored: 6583, max depth: 206, time spent: 900.44 seconds
Final result of input 36: Status.Undecided, branches explored: 7292, max depth: 175, time spent: 900.53 seconds
Final result of input 37: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 38: Status.Undecided, branches explored: 5916, max depth: 227, time spent: 900.21 seconds
Final result of input 39: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 40: Status.Undecided, branches explored: 6253, max depth: 309, time spent: 900.27 seconds
Final result of input 41: Status.Undecided, branches explored: 6660, max depth: 281, time spent: 900.47 seconds
Final result of input 42: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 43: Status.Undecided, branches explored: 6110, max depth: 301, time spent: 900.38 seconds
Final result of input 44: Status.Undecided, branches explored: 5975, max depth: 213, time spent: 900.43 seconds
Final result of input 45: Status.Undecided, branches explored: 14494, max depth: 180, time spent: 900.35 seconds
Final result of input 46: Status.Safe, branches explored: 229, max depth: 9, time spent: 12.02 seconds
Final result of input 47: Status.Undecided, branches explored: 6576, max depth: 258, time spent: 900.36 seconds
Final result of input 48: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 49: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 50: Status.Safe, branches explored: 241, max depth: 11, time spent: 13.22 seconds
Final result of input 51: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.14 seconds
Final result of input 52: Status.Undecided, branches explored: 17985, max depth: 37, time spent: 900.12 seconds
Final result of input 53: Status.Undecided, branches explored: 6349, max depth: 287, time spent: 900.25 seconds
Final result of input 54: Status.Undecided, branches explored: 17663, max depth: 30, time spent: 900.12 seconds
Final result of input 55: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 56: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 57: Status.Undecided, branches explored: 15970, max depth: 29, time spent: 900.17 seconds
Final result of input 58: Status.Undecided, branches explored: 12790, max depth: 84, time spent: 900.17 seconds
Final result of input 59: Status.Undecided, branches explored: 7549, max depth: 236, time spent: 900.39 seconds
Final result of input 60: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 61: Status.Undecided, branches explored: 8663, max depth: 97, time spent: 900.20 seconds
Final result of input 62: Status.Undecided, branches explored: 6109, max depth: 295, time spent: 900.27 seconds
Final result of input 63: Status.Undecided, branches explored: 8492, max depth: 163, time spent: 900.30 seconds
Final result of input 64: Status.Undecided, branches explored: 11532, max depth: 67, time spent: 900.27 seconds
Final result of input 65: Status.Undecided, branches explored: 6505, max depth: 240, time spent: 900.41 seconds
Final result of input 66: Status.Undecided, branches explored: 5893, max depth: 317, time spent: 900.52 seconds
Final result of input 67: Status.Safe, branches explored: 5225, max depth: 16, time spent: 231.31 seconds
Final result of input 68: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 69: Status.Undecided, branches explored: 14464, max depth: 46, time spent: 900.21 seconds
Final result of input 70: Status.Undecided, branches explored: 8193, max depth: 92, time spent: 900.27 seconds
Final result of input 71: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 72: Status.Undecided, branches explored: 8482, max depth: 160, time spent: 900.35 seconds
Final result of input 73: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 74: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.13 seconds
Final result of input 75: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 76: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 77: Status.Undecided, branches explored: 5571, max depth: 328, time spent: 900.56 seconds
Final result of input 78: Status.Undecided, branches explored: 12817, max depth: 99, time spent: 900.19 seconds
Final result of input 79: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 80: Status.Undecided, branches explored: 11695, max depth: 46, time spent: 900.20 seconds
Final result of input 81: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
Final result of input 82: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.12 seconds
Final result of input 83: Status.Undecided, branches explored: 15745, max depth: 31, time spent: 900.20 seconds
Final result of input 84: Status.Undecided, branches explored: 6828, max depth: 208, time spent: 900.35 seconds
Final result of input 85: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.16 seconds
