Benchmarking with:Timeout 900 seconds 
Model path: ./data/marabou/mnist10x10.nnet 

Benchmarking with epsilon = 1: 

Final result of input 0: Status.Safe, branches explored: 1, max depth: 0, time spent: 0.15 seconds
Final result of input 95: Status.Undecided, branches explored: 71277, max depth: 51, time spent: 900.06 seconds
Final result of input 96: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 97: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 98: Status.Undecided, branches explored: 66844, max depth: 56, time spent: 900.07 seconds
Final result of input 99: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds


Benchmarking with epsilon = 10: 

Final result of input 0: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.17 seconds
Final result of input 1: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.05 seconds
Final result of input 2: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 3: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 4: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 5: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 6: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 7: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 8: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 9: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 10: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 11: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 12: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 13: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 14: Status.Undecided, branches explored: 51806, max depth: 61, time spent: 900.07 seconds
Final result of input 15: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 16: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 17: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 18: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 19: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 20: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 21: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 22: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 23: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 24: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 25: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 26: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 27: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 28: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 29: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 30: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 31: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 32: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 33: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 34: Status.Undecided, branches explored: 43018, max depth: 65, time spent: 900.06 seconds
Final result of input 35: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 36: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 37: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 38: Status.Unsafe, branches explored: 28, max depth: 15, time spent: 1.10 seconds
Final result of input 39: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 40: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 41: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 42: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 43: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 44: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 45: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 46: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 47: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 48: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 49: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 50: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 51: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 52: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 53: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 54: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 55: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 56: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 57: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 58: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 59: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 60: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 61: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 62: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 63: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 64: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 65: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 66: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 67: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 68: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 69: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 70: Status.Undecided, branches explored: 57009, max depth: 51, time spent: 900.09 seconds
Final result of input 71: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.05 seconds
Final result of input 72: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 73: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 74: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 75: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 76: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 77: Status.Unsafe, branches explored: 107, max depth: 33, time spent: 1.85 seconds
Final result of input 78: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 79: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 80: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 81: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 82: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 83: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 84: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 85: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 86: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 87: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 88: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 89: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 90: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 91: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 92: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 93: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 94: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 95: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 96: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 97: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 98: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 99: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds

Time spent in solver: 2705.594248533249
Total number of images verified as safe: 0
Safe images: []
Total number of images verified as unsafe: 97
Unsafe images: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Total number of images timed-out: 3
Timed-out images: [14, 34, 70]
Total number of images with underflow: 0
Underflow images: []

Benchmarking with epsilon = 15: 

Final result of input 0: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 1: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 2: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 3: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 4: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 5: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 6: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 7: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 8: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 9: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 10: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 11: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 12: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 13: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 14: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 15: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 16: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 17: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 18: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 19: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 20: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 21: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 22: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 23: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 24: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 25: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 26: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 27: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.07 seconds
Final result of input 28: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 29: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 30: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 31: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 32: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 33: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 34: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.04 seconds
Final result of input 35: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 36: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 37: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 38: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 39: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 40: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 41: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 42: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 43: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 44: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 45: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 46: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 47: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 48: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 49: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 50: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 51: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 52: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 53: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 54: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 55: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 56: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 57: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 58: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 59: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 60: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 61: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 62: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 63: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 64: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 65: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 66: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 67: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 68: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 69: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 70: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 71: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 72: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 73: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 74: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 75: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 76: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 77: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 78: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 79: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 80: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 81: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 82: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 83: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 84: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 85: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 86: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 87: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 88: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 89: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 90: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 91: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 92: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.03 seconds
Final result of input 93: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 94: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 95: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 96: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 97: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 98: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds
Final result of input 99: Status.Unsafe, branches explored: 1, max depth: 0, time spent: 0.02 seconds

Time spent in solver: 2.3699159622192383
Total number of images verified as safe: 0
Safe images: []
Total number of images verified as unsafe: 100
Unsafe images: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Total number of images timed-out: 0
Timed-out images: []
Total number of images with underflow: 0
Underflow images: []
